X1,X2,X3,X4,Label
0.6741958297921893,0.12233162239275963,0.01904745278534714,0.5755478417253855,2.451360896451497
0.044114423717184326,0.9705463284146137,0.4561433554206642,0.4623026336271491,5.3450035055613005
0.4382128983848077,0.7098926226739418,0.6073847872911894,0.3401217502191832,5.270887612266945
0.1514180465877797,0.8081156546266902,0.4346561806748762,0.2881669575878273,4.6927780306199
0.4217115376674304,0.9057221278950409,0.7264909132820165,0.1985867734375093,6.117880186916566
0.753828791058456,0.828690401064629,0.7774163926967993,0.5371982296061175,6.914450201375144
0.9235404837609121,0.9239497938709172,0.9272560570235,0.10906691927346235,7.506459176325955
0.6504601634003315,0.4749690697183372,0.4011898965889801,0.4739643545504838,4.477140753402455
0.5915657752569886,0.43163692476933757,0.06311577626392528,0.7408213069091621,3.7767321090283406
0.40405492611725424,0.5594631705601305,0.19117923477745857,0.6589983398836942,4.087319343913642
0.3488644969746634,0.6454432468495658,0.9589471031878183,0.4491669886539069,5.646563176377134
0.38360887325285775,0.8804797511525525,0.9783752163348254,0.7412695600347262,6.987156743820303
0.31718569004094965,0.40568784127121926,0.08073277808400758,0.5986134968564684,3.0172017981912598
0.6933404823124149,0.3593170116291301,0.18003464930485458,0.27870168643449444,3.4627199961855535
0.9995852479954228,0.9007714228784881,0.8823552305113851,0.9559734320629553,8.322940080590524
0.3289158863968663,0.1296448029484777,0.529277580600829,0.32909289934195907,2.564059045131261
0.6100593413396413,0.20206239910566337,0.012564192192198509,0.8540066726321943,2.907503336118528
0.07246105744282538,0.9027467596048463,0.4273129819888686,0.2015360983002098,4.812071215582983
0.1945866622304374,0.1897231192418447,0.9502728588515086,0.21557518369646478,3.264186702827735
0.06900532875538945,0.3925219183394486,0.3862469344530144,0.8811606130613951,3.361752812835997
0.6140967957406962,0.9173473009927122,0.7710534068562346,0.4114130167649367,6.851102625929647
0.5799224933587901,0.1006949110722477,0.1329977320771366,0.6587641648466754,2.4873842600075196
0.04038249257217519,0.5382938136239535,0.039740328804270475,0.26575913141709695,2.579180028665802
0.1975413433789468,0.4947241202654509,0.46855024901473163,0.9213562654585982,4.232435931307759
0.39145186981764546,0.5967604379579449,0.5079099761010463,0.017433878985119278,4.203199322654282
0.6557229920325952,0.02583226083582857,0.048915339283991166,0.09715843944442504,1.609764145420912
0.5470422844547788,0.4492174323159628,0.00946185814338052,0.632331832195438,3.5422098466556076
0.6151538014520453,0.3849559606593168,0.03888172308589244,0.8194288901743275,3.66732378188747
0.34261733341246947,0.0011049219381543685,0.3151838874054068,0.8206372796245733,2.1406594090129434
0.026279065432927906,0.25101102291602384,0.24247630516844598,0.2588883333333385,1.8004431662001816
0.8859612440183088,0.33896980654103626,0.5237796270384634,0.7659552836586906,4.941316251936379
0.20269115808691007,0.22747149844287928,0.25121284415654965,0.19597525828081752,2.013669256539254
0.7637184643604272,0.5191087744323487,0.2508743291046942,0.033721382163703684,4.139342066823341
0.14534773042936933,0.2260093548570089,0.7461637108661906,0.7348924274375702,3.4219527294567254
0.9232154229174694,0.7449281353666872,0.23015208547792065,0.7060966966439548,5.992544254901484
0.7637538721507713,0.1551001745929187,0.0873128337279705,0.7196642901591851,3.0421984002883433
0.9985114099615815,0.9043765354905201,0.21370818764233057,0.3088946435759854,6.35083998074589
0.6420868805856416,0.043995992224759806,0.3675985197318923,0.05676368292611611,2.252118452460223
0.36705612929152387,0.40160152477207656,0.8432699706703151,0.5927303632365253,4.61978866224851
0.15505441307385026,0.32429532201687106,0.8520520384631088,0.1783023700520151,3.4896965611934174
0.9698354225518814,0.8585421549415242,0.7805527692160287,0.3845748065994111,7.319519809901328
0.2563865531411009,0.018467160948504868,0.06009652356041961,0.7322126241533952,1.4390474213504558
0.727111207698921,0.6905906934954321,0.9535920620096996,0.29578174388778233,6.419551057286752
0.19826409988922766,0.80011378121851,0.5683609384069761,0.18553741650526068,4.919242617971708
0.5318037422597208,0.40123218926311366,0.36495220218244717,0.5858512984685452,3.984291944405336
0.6617434818021024,0.8356969570347983,0.7374073423481495,0.07425971989796709,6.215349196337664
0.13381044199125447,0.613003126569677,0.8249093481703629,0.014745619285038147,4.38419770588698
0.07954470799275248,0.20170852452386134,0.3399879010204585,0.9345925891961613,2.580491905318029
